counter|coin
counter|merges
counter|merges_count
counter|reward
element|mainmenu/label_0001_4|Label
element|mainmenu/label_0001|Label
element|mainmenu/label_button_buy_0001|Label
element|mainmenu/label_button_play_0001|Label
element|mainmenu/label_panel_coin_0001|Label
element|mainmenu/panel_0001|Element
element|mainmenu/panel_button_buy_0001|Element
element|mainmenu/panel_coin|Counter
element|mainmenu/panel_upgrade|ShopItem
element|mainmenu/popup_setting/background|Image
element|mainmenu/popup_setting/button_close|Button
element|mainmenu/popup_setting/image_button_close_0001|Image
element|mainmenu/popup_setting/image_panel_header_0001|Image
element|mainmenu/popup_setting/image_panel_setting_0001|Image
element|mainmenu/popup_setting/image_panel_setting_0002|Image
element|mainmenu/popup_setting/image_panel_setting_0003|Image
element|mainmenu/popup_setting/image_panel_setting_0004|Image
element|mainmenu/popup_setting/image_panel_setting_0005|Image
element|mainmenu/popup_setting/image_panel_setting_0006|Image
element|mainmenu/popup_setting/image_panel_setting_0007|Image
element|mainmenu/popup_setting/label_button_close_0001|Label
element|mainmenu/popup_setting/label_panel_header_0001|Label
element|mainmenu/popup_setting/label_panel_setting_0001|Label
element|mainmenu/popup_setting/label_panel_setting_0002|Label
element|mainmenu/popup_setting/label_panel_setting_0003|Label
element|mainmenu/popup_setting/label_panel_setting_0004|Label
element|mainmenu/popup_setting/panel_header|Element
element|mainmenu/popup_setting/panel_setting|Element
page|gameplay
page|loading
page|mainmenu
popup|gameplay/popup_endgame
popup|gameplay/popup_pause
popup|mainmenu/popup_setting
